Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Paperless Billing,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Offer_Offer A,Offer_Offer B,Offer_Offer C,Offer_Offer D,Offer_Offer E,Internet Type_Cable,Internet Type_DSL,Internet Type_Fiber Optic,Contract_Month-to-Month,Contract_One Year,Contract_Two Year,Payment Method_Bank Withdrawal,Payment Method_Credit Card,Payment Method_Mailed Check,Customer Status_Churned,Customer Status_Joined,Customer Status_Stayed
0,0,37,1,0,101,93225,34.827662,-118.999073,2,9,1,42.39,0.0,1,16.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1,65.6,593.3,0.0,0,381.51,974.81,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
1,1,50,0,0,58,92627,33.645672,-117.922613,0,4,1,33.65,0.0,1,30.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,73.9,280.85,0.0,0,134.6,415.45,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
2,1,78,1,0,171,94553,38.014457,-122.115432,1,13,1,27.82,0.0,1,4.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,98.0,1237.85,0.0,0,361.66,1599.51,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
3,0,75,1,0,36,93010,34.227846,-119.079903,3,3,1,7.38,0.0,1,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1,83.9,267.4,0.0,0,22.14,289.54,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
4,0,23,0,3,179,95345,37.581496,-119.972762,0,9,1,16.77,0.0,1,73.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1,69.4,571.45,0.0,0,150.93,722.38,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
5,0,67,1,0,159,93437,34.757477,-120.550507,1,71,1,9.96,0.0,1,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,109.7,7904.25,0.0,0,707.16,8611.41,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
6,1,52,1,0,196,94558,38.489789,-122.27011,8,63,1,12.96,1.0,1,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,84.65,5377.8,0.0,20,816.48,6214.28,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
7,0,68,0,0,280,93063,34.296813,-118.685703,0,7,1,10.53,0.0,1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,48.2,340.35,0.0,0,73.71,414.06,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
8,0,43,1,1,279,95681,38.984756,-121.345074,3,65,1,28.46,1.0,1,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,90.45,5957.9,0.0,0,1849.9,7807.8,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
9,1,47,0,0,239,92091,32.99356,-117.207121,0,54,0,0.0,0.0,1,10.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,45.2,2460.55,0.0,0,0.0,2460.55,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
10,0,25,1,2,295,94086,37.378541,-122.020456,2,72,1,16.01,1.0,1,59.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,116.8,8456.75,0.0,0,1152.72,9609.47,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
11,0,58,1,0,8,95843,38.715498,-121.363411,0,5,1,18.65,0.0,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,68.95,351.5,0.0,0,93.25,444.75,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
12,0,32,0,0,144,91942,32.782501,-117.01611,0,72,1,2.25,1.0,1,16.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,101.3,7261.25,0.0,0,162.0,7423.25,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
13,0,39,0,0,164,93441,34.70434,-120.02609,0,56,0,0.0,0.0,1,19.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,45.05,2560.1,0.0,0,0.0,2560.1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
14,0,58,1,2,324,93286,36.464635,-119.094348,9,71,1,27.26,1.0,1,12.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,95.75,6849.4,0.0,0,1935.46,8784.86,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
15,0,52,1,1,234,94956,38.060264,-122.830646,0,34,0,0.0,0.0,1,20.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,61.25,1993.2,0.0,0,0.0,1993.2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
16,0,72,0,0,262,92078,33.119028,-117.166036,0,1,1,7.77,1.0,1,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,72.1,72.1,0.0,0,7.77,79.87,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0
17,1,79,0,0,62,94015,37.680844,-122.48131,0,45,1,10.67,0.0,1,17.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0,62.7,2791.5,0.0,0,480.15,3271.65,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
